img_path,labels,prediction_score
SYN-MAD22/OpenCV_processed_task2_r30/037_03-vs-172_03.jpg,attack,312.57452392578125
SYN-MAD22/OpenCV_processed_task2_r30/037_03.jpg,bonafide,354.06005859375
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-042_08.jpg,attack,317.070068359375
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-103_08.jpg,attack,382.28564453125
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-108_08.jpg,attack,351.025146484375
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-128_08.jpg,attack,419.37933349609375
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-130_08.jpg,attack,327.1622314453125
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-132_08.jpg,attack,363.431640625
SYN-MAD22/OpenCV_processed_task2_r30/037_08-vs-140_08.jpg,attack,340.6650695800781
SYN-MAD22/OpenCV_processed_task2_r30/037_08.jpg,bonafide,446.71527099609375
SYN-MAD22/OpenCV_processed_task2_r30/038_03-vs-062_03.jpg,attack,301.2248229980469
SYN-MAD22/OpenCV_processed_task2_r30/038_03-vs-066_03.jpg,attack,295.8311767578125
SYN-MAD22/OpenCV_processed_task2_r30/038_03-vs-102_03.jpg,attack,292.49755859375
SYN-MAD22/OpenCV_processed_task2_r30/038_03-vs-124_03.jpg,attack,256.0155029296875
SYN-MAD22/OpenCV_processed_task2_r30/038_03-vs-136_03.jpg,attack,297.1619873046875
SYN-MAD22/OpenCV_processed_task2_r30/038_03.jpg,bonafide,343.7457275390625
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-062_08.jpg,attack,278.0149841308594
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-066_08.jpg,attack,338.91143798828125
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-091_08.jpg,attack,283.5883483886719
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-099_08.jpg,attack,249.18011474609375
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-102_08.jpg,attack,267.1891784667969
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-124_08.jpg,attack,281.8290710449219
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-129_08.jpg,attack,294.864990234375
SYN-MAD22/OpenCV_processed_task2_r30/038_08-vs-136_08.jpg,attack,303.3102111816406
SYN-MAD22/OpenCV_processed_task2_r30/038_08.jpg,bonafide,317.545654296875
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-090_03.jpg,attack,313.6155090332031
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-097_03.jpg,attack,278.731201171875
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-102_03.jpg,attack,294.49627685546875
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-107_03.jpg,attack,258.22381591796875
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-124_03.jpg,attack,324.38165283203125
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-139_03.jpg,attack,304.9937744140625
SYN-MAD22/OpenCV_processed_task2_r30/039_03-vs-144_03.jpg,attack,282.1843566894531
SYN-MAD22/OpenCV_processed_task2_r30/039_03.jpg,bonafide,408.7328796386719
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-090_08.jpg,attack,298.5594482421875
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-097_08.jpg,attack,298.1690673828125
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-102_08.jpg,attack,262.2505798339844
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-107_08.jpg,attack,267.6179504394531
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-118_08.jpg,attack,285.18817138671875
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-124_08.jpg,attack,309.7879333496094
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-139_08.jpg,attack,285.9584655761719
SYN-MAD22/OpenCV_processed_task2_r30/039_08-vs-144_08.jpg,attack,274.25408935546875
SYN-MAD22/OpenCV_processed_task2_r30/039_08.jpg,bonafide,373.99658203125
SYN-MAD22/OpenCV_processed_task2_r30/041_03-vs-123_03.jpg,attack,358.87725830078125
SYN-MAD22/OpenCV_processed_task2_r30/041_03-vs-137_03.jpg,attack,386.2981262207031
SYN-MAD22/OpenCV_processed_task2_r30/041_03-vs-138_03.jpg,attack,370.52557373046875
SYN-MAD22/OpenCV_processed_task2_r30/041_03-vs-143_03.jpg,attack,339.7583923339844
SYN-MAD22/OpenCV_processed_task2_r30/041_03-vs-173_03.jpg,attack,363.8691101074219
SYN-MAD22/OpenCV_processed_task2_r30/041_03.jpg,bonafide,522.8131103515625
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-044_08.jpg,attack,352.1750793457031
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-069_08.jpg,attack,403.4437561035156
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-070_08.jpg,attack,444.95159912109375
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-137_08.jpg,attack,341.71539306640625
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-138_08.jpg,attack,377.421875
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-143_08.jpg,attack,352.15911865234375
SYN-MAD22/OpenCV_processed_task2_r30/041_08-vs-173_08.jpg,attack,371.10955810546875
SYN-MAD22/OpenCV_processed_task2_r30/041_08.jpg,bonafide,491.2721252441406
SYN-MAD22/OpenCV_processed_task2_r30/042_03-vs-115_03.jpg,attack,297.71624755859375
SYN-MAD22/OpenCV_processed_task2_r30/042_03-vs-137_03.jpg,attack,270.02484130859375
SYN-MAD22/OpenCV_processed_task2_r30/042_03-vs-141_03.jpg,attack,318.53790283203125
SYN-MAD22/OpenCV_processed_task2_r30/042_03.jpg,bonafide,374.053466796875
SYN-MAD22/OpenCV_processed_task2_r30/042_08-vs-045_08.jpg,attack,288.0176086425781
SYN-MAD22/OpenCV_processed_task2_r30/042_08-vs-115_08.jpg,attack,286.7101745605469
SYN-MAD22/OpenCV_processed_task2_r30/042_08-vs-137_08.jpg,attack,283.83331298828125
SYN-MAD22/OpenCV_processed_task2_r30/042_08-vs-140_08.jpg,attack,269.3680725097656
SYN-MAD22/OpenCV_processed_task2_r30/042_08-vs-141_08.jpg,attack,280.56719970703125
SYN-MAD22/OpenCV_processed_task2_r30/042_08.jpg,bonafide,359.5341796875
SYN-MAD22/OpenCV_processed_task2_r30/043_03-vs-044_03.jpg,attack,260.7454528808594
SYN-MAD22/OpenCV_processed_task2_r30/043_03-vs-045_03.jpg,attack,278.24383544921875
SYN-MAD22/OpenCV_processed_task2_r30/043_03-vs-092_03.jpg,attack,274.5684814453125
SYN-MAD22/OpenCV_processed_task2_r30/043_03-vs-172_03.jpg,attack,222.16860961914062
SYN-MAD22/OpenCV_processed_task2_r30/043_03.jpg,bonafide,319.4354248046875
SYN-MAD22/OpenCV_processed_task2_r30/043_08-vs-044_08.jpg,attack,283.9256896972656
SYN-MAD22/OpenCV_processed_task2_r30/043_08-vs-045_08.jpg,attack,289.7606201171875
SYN-MAD22/OpenCV_processed_task2_r30/043_08-vs-104_08.jpg,attack,287.2980041503906
SYN-MAD22/OpenCV_processed_task2_r30/043_08-vs-123_08.jpg,attack,275.04412841796875
SYN-MAD22/OpenCV_processed_task2_r30/043_08-vs-172_08.jpg,attack,270.702392578125
SYN-MAD22/OpenCV_processed_task2_r30/043_08.jpg,bonafide,348.30731201171875
SYN-MAD22/OpenCV_processed_task2_r30/044_03-vs-067_03.jpg,attack,284.6551513671875
SYN-MAD22/OpenCV_processed_task2_r30/044_03-vs-082_03.jpg,attack,263.71221923828125
SYN-MAD22/OpenCV_processed_task2_r30/044_03-vs-114_03.jpg,attack,288.10809326171875
SYN-MAD22/OpenCV_processed_task2_r30/044_03-vs-115_03.jpg,attack,297.85430908203125
SYN-MAD22/OpenCV_processed_task2_r30/044_03-vs-173_03.jpg,attack,294.8424072265625
SYN-MAD22/OpenCV_processed_task2_r30/044_03.jpg,bonafide,342.2701416015625
SYN-MAD22/OpenCV_processed_task2_r30/044_08-vs-061_08.jpg,attack,246.447265625
SYN-MAD22/OpenCV_processed_task2_r30/044_08-vs-082_08.jpg,attack,261.0130920410156
SYN-MAD22/OpenCV_processed_task2_r30/044_08-vs-115_08.jpg,attack,299.1988220214844
SYN-MAD22/OpenCV_processed_task2_r30/044_08.jpg,bonafide,359.37530517578125
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-082_03.jpg,attack,264.6433410644531
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-108_03.jpg,attack,278.7763977050781
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-123_03.jpg,attack,273.4205627441406
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-128_03.jpg,attack,251.57960510253906
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-138_03.jpg,attack,295.6033020019531
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-140_03.jpg,attack,300.161376953125
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-141_03.jpg,attack,296.0946960449219
SYN-MAD22/OpenCV_processed_task2_r30/045_03-vs-143_03.jpg,attack,255.54409790039062
SYN-MAD22/OpenCV_processed_task2_r30/045_03.jpg,bonafide,382.1184997558594
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-063_08.jpg,attack,257.76165771484375
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-082_08.jpg,attack,254.79214477539062
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-123_08.jpg,attack,252.60147094726562
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-128_08.jpg,attack,234.24603271484375
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-138_08.jpg,attack,262.5849304199219
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-140_08.jpg,attack,291.53216552734375
SYN-MAD22/OpenCV_processed_task2_r30/045_08-vs-143_08.jpg,attack,255.1804656982422
SYN-MAD22/OpenCV_processed_task2_r30/045_08.jpg,bonafide,335.18414306640625
SYN-MAD22/OpenCV_processed_task2_r30/061_03-vs-121_03.jpg,attack,225.0166473388672
SYN-MAD22/OpenCV_processed_task2_r30/061_03-vs-125_03.jpg,attack,269.1874694824219
SYN-MAD22/OpenCV_processed_task2_r30/061_03-vs-141_03.jpg,attack,306.2222900390625
SYN-MAD22/OpenCV_processed_task2_r30/061_03-vs-142_03.jpg,attack,260.78173828125
SYN-MAD22/OpenCV_processed_task2_r30/061_03.jpg,bonafide,298.98321533203125
SYN-MAD22/OpenCV_processed_task2_r30/061_08-vs-121_08.jpg,attack,234.9893798828125
SYN-MAD22/OpenCV_processed_task2_r30/061_08-vs-125_08.jpg,attack,289.4740905761719
SYN-MAD22/OpenCV_processed_task2_r30/061_08-vs-141_08.jpg,attack,287.55902099609375
SYN-MAD22/OpenCV_processed_task2_r30/061_08.jpg,bonafide,344.17620849609375
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-066_03.jpg,attack,324.16351318359375
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-099_03.jpg,attack,330.0964050292969
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-102_03.jpg,attack,290.6357116699219
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-118_03.jpg,attack,307.5068664550781
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-124_03.jpg,attack,313.82281494140625
SYN-MAD22/OpenCV_processed_task2_r30/062_03-vs-126_03.jpg,attack,308.21807861328125
SYN-MAD22/OpenCV_processed_task2_r30/062_03.jpg,bonafide,468.2026062011719
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-064_08.jpg,attack,343.64642333984375
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-066_08.jpg,attack,312.80938720703125
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-083_08.jpg,attack,334.0946044921875
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-094_08.jpg,attack,316.289794921875
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-099_08.jpg,attack,339.1934509277344
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-102_08.jpg,attack,311.34637451171875
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-118_08.jpg,attack,316.90997314453125
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-124_08.jpg,attack,329.0711669921875
SYN-MAD22/OpenCV_processed_task2_r30/062_08-vs-126_08.jpg,attack,313.939697265625
SYN-MAD22/OpenCV_processed_task2_r30/062_08.jpg,bonafide,456.1205749511719
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-069_03.jpg,attack,382.4456787109375
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-070_03.jpg,attack,298.06982421875
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-092_03.jpg,attack,291.857666015625
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-104_03.jpg,attack,299.78759765625
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-115_03.jpg,attack,299.2901611328125
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-123_03.jpg,attack,338.4638366699219
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-125_03.jpg,attack,268.394287109375
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-130_03.jpg,attack,275.71661376953125
SYN-MAD22/OpenCV_processed_task2_r30/063_03-vs-140_03.jpg,attack,319.38543701171875
SYN-MAD22/OpenCV_processed_task2_r30/063_03.jpg,bonafide,350.24652099609375
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-069_08.jpg,attack,373.3409423828125
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-070_08.jpg,attack,282.3134460449219
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-092_08.jpg,attack,287.8094482421875
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-096_08.jpg,attack,301.17523193359375
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-104_08.jpg,attack,310.77154541015625
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-115_08.jpg,attack,318.9149169921875
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-125_08.jpg,attack,297.616455078125
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-130_08.jpg,attack,301.06341552734375
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-132_08.jpg,attack,358.0775146484375
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-140_08.jpg,attack,317.592529296875
SYN-MAD22/OpenCV_processed_task2_r30/063_08-vs-143_08.jpg,attack,305.63812255859375
SYN-MAD22/OpenCV_processed_task2_r30/063_08.jpg,bonafide,389.2145690917969
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-066_03.jpg,attack,315.5741271972656
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-081_03.jpg,attack,292.97479248046875
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-091_03.jpg,attack,313.8405456542969
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-094_03.jpg,attack,308.516357421875
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-097_03.jpg,attack,288.7845764160156
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-099_03.jpg,attack,322.643310546875
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-122_03.jpg,attack,321.040283203125
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-127_03.jpg,attack,287.5589294433594
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-134_03.jpg,attack,270.220947265625
SYN-MAD22/OpenCV_processed_task2_r30/064_03-vs-135_03.jpg,attack,337.9691162109375
SYN-MAD22/OpenCV_processed_task2_r30/064_03.jpg,bonafide,375.4101867675781
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-066_08.jpg,attack,326.2491455078125
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-091_08.jpg,attack,329.44024658203125
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-097_08.jpg,attack,334.26629638671875
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-099_08.jpg,attack,347.9366760253906
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-122_08.jpg,attack,302.1312255859375
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-127_08.jpg,attack,345.55853271484375
SYN-MAD22/OpenCV_processed_task2_r30/064_08-vs-134_08.jpg,attack,281.5007019042969
SYN-MAD22/OpenCV_processed_task2_r30/064_08.jpg,bonafide,393.26104736328125
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-083_03.jpg,attack,300.912841796875
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-087_03.jpg,attack,351.4152526855469
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-090_03.jpg,attack,287.9814758300781
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-094_03.jpg,attack,289.9930419921875
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-097_03.jpg,attack,286.9233093261719
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-099_03.jpg,attack,308.064208984375
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-100_03.jpg,attack,289.7795715332031
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-113_03.jpg,attack,334.14752197265625
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-126_03.jpg,attack,279.7789306640625
SYN-MAD22/OpenCV_processed_task2_r30/066_03-vs-129_03.jpg,attack,273.9346008300781
SYN-MAD22/OpenCV_processed_task2_r30/066_03.jpg,bonafide,373.0989990234375
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-083_08.jpg,attack,297.3562927246094
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-087_08.jpg,attack,314.65863037109375
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-094_08.jpg,attack,313.56494140625
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-097_08.jpg,attack,305.6227111816406
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-099_08.jpg,attack,285.99822998046875
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-126_08.jpg,attack,272.19482421875
SYN-MAD22/OpenCV_processed_task2_r30/066_08-vs-129_08.jpg,attack,282.6297607421875
SYN-MAD22/OpenCV_processed_task2_r30/066_08.jpg,bonafide,369.2272033691406
SYN-MAD22/OpenCV_processed_task2_r30/067_03-vs-069_03.jpg,attack,340.29852294921875
SYN-MAD22/OpenCV_processed_task2_r30/067_03-vs-114_03.jpg,attack,277.2650146484375
SYN-MAD22/OpenCV_processed_task2_r30/067_03-vs-128_03.jpg,attack,268.30792236328125
SYN-MAD22/OpenCV_processed_task2_r30/067_03-vs-130_03.jpg,attack,253.85116577148438
SYN-MAD22/OpenCV_processed_task2_r30/067_03.jpg,bonafide,342.6893310546875
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-069_08.jpg,attack,323.9922790527344
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-114_08.jpg,attack,283.7104797363281
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-115_08.jpg,attack,264.1609191894531
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-128_08.jpg,attack,278.4092102050781
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-130_08.jpg,attack,231.75001525878906
SYN-MAD22/OpenCV_processed_task2_r30/067_08-vs-141_08.jpg,attack,240.53623962402344
SYN-MAD22/OpenCV_processed_task2_r30/067_08.jpg,bonafide,342.3691711425781
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-115_03.jpg,attack,331.0022888183594
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-117_03.jpg,attack,279.80584716796875
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-128_03.jpg,attack,331.70709228515625
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-132_03.jpg,attack,309.8643493652344
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-138_03.jpg,attack,309.4382019042969
SYN-MAD22/OpenCV_processed_task2_r30/068_03-vs-143_03.jpg,attack,279.3511657714844
SYN-MAD22/OpenCV_processed_task2_r30/068_03.jpg,bonafide,293.200439453125
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-082_08.jpg,attack,266.4717102050781
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-115_08.jpg,attack,313.392822265625
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-128_08.jpg,attack,333.296142578125
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-132_08.jpg,attack,319.5374755859375
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-138_08.jpg,attack,327.9472961425781
SYN-MAD22/OpenCV_processed_task2_r30/068_08-vs-143_08.jpg,attack,299.5755920410156
SYN-MAD22/OpenCV_processed_task2_r30/068_08.jpg,bonafide,363.0751953125
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-104_03.jpg,attack,339.9761657714844
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-115_03.jpg,attack,348.14947509765625
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-130_03.jpg,attack,324.4229736328125
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-131_03.jpg,attack,337.8748779296875
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-132_03.jpg,attack,366.03460693359375
SYN-MAD22/OpenCV_processed_task2_r30/069_03-vs-172_03.jpg,attack,344.97772216796875
SYN-MAD22/OpenCV_processed_task2_r30/069_03.jpg,bonafide,589.4906005859375
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-092_08.jpg,attack,350.786865234375
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-104_08.jpg,attack,356.4552001953125
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-115_08.jpg,attack,334.0575866699219
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-130_08.jpg,attack,347.9117126464844
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-131_08.jpg,attack,394.12762451171875
SYN-MAD22/OpenCV_processed_task2_r30/069_08-vs-132_08.jpg,attack,372.77679443359375
SYN-MAD22/OpenCV_processed_task2_r30/069_08.jpg,bonafide,583.4823608398438
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-096_03.jpg,attack,287.1750793457031
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-103_03.jpg,attack,320.4658203125
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-108_03.jpg,attack,347.20147705078125
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-128_03.jpg,attack,338.43463134765625
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-141_03.jpg,attack,329.5013427734375
SYN-MAD22/OpenCV_processed_task2_r30/070_03-vs-143_03.jpg,attack,338.1376953125
SYN-MAD22/OpenCV_processed_task2_r30/070_03.jpg,bonafide,414.5709228515625
SYN-MAD22/OpenCV_processed_task2_r30/070_08-vs-108_08.jpg,attack,315.750732421875
SYN-MAD22/OpenCV_processed_task2_r30/070_08-vs-143_08.jpg,attack,340.5850830078125
SYN-MAD22/OpenCV_processed_task2_r30/070_08.jpg,bonafide,411.5464782714844
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-090_03.jpg,attack,250.3287353515625
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-091_03.jpg,attack,277.0932312011719
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-097_03.jpg,attack,260.68359375
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-100_03.jpg,attack,257.99700927734375
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-122_03.jpg,attack,276.74127197265625
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-127_03.jpg,attack,276.4320983886719
SYN-MAD22/OpenCV_processed_task2_r30/081_03-vs-135_03.jpg,attack,322.22369384765625
SYN-MAD22/OpenCV_processed_task2_r30/081_03.jpg,bonafide,342.1150817871094
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-090_08.jpg,attack,255.6923065185547
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-091_08.jpg,attack,285.75421142578125
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-100_08.jpg,attack,264.10589599609375
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-118_08.jpg,attack,215.55642700195312
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-122_08.jpg,attack,263.80328369140625
SYN-MAD22/OpenCV_processed_task2_r30/081_08-vs-135_08.jpg,attack,262.40228271484375
SYN-MAD22/OpenCV_processed_task2_r30/081_08.jpg,bonafide,299.0848388671875
SYN-MAD22/OpenCV_processed_task2_r30/082_03-vs-105_03.jpg,attack,273.8870849609375
SYN-MAD22/OpenCV_processed_task2_r30/082_03-vs-128_03.jpg,attack,304.7360534667969
SYN-MAD22/OpenCV_processed_task2_r30/082_03-vs-138_03.jpg,attack,282.5263366699219
SYN-MAD22/OpenCV_processed_task2_r30/082_03.jpg,bonafide,317.4888000488281
SYN-MAD22/OpenCV_processed_task2_r30/082_08-vs-101_08.jpg,attack,269.0130920410156
SYN-MAD22/OpenCV_processed_task2_r30/082_08-vs-105_08.jpg,attack,277.2210388183594
SYN-MAD22/OpenCV_processed_task2_r30/082_08-vs-130_08.jpg,attack,261.9610900878906
SYN-MAD22/OpenCV_processed_task2_r30/082_08-vs-137_08.jpg,attack,258.0010681152344
SYN-MAD22/OpenCV_processed_task2_r30/082_08-vs-140_08.jpg,attack,268.5826110839844
SYN-MAD22/OpenCV_processed_task2_r30/082_08.jpg,bonafide,308.21722412109375
SYN-MAD22/OpenCV_processed_task2_r30/083_03-vs-087_03.jpg,attack,296.38128662109375
SYN-MAD22/OpenCV_processed_task2_r30/083_03-vs-113_03.jpg,attack,351.4810791015625
SYN-MAD22/OpenCV_processed_task2_r30/083_03.jpg,bonafide,338.07196044921875
SYN-MAD22/OpenCV_processed_task2_r30/083_08-vs-087_08.jpg,attack,320.9414367675781
SYN-MAD22/OpenCV_processed_task2_r30/083_08-vs-118_08.jpg,attack,301.18768310546875
SYN-MAD22/OpenCV_processed_task2_r30/083_08-vs-129_08.jpg,attack,295.27520751953125
SYN-MAD22/OpenCV_processed_task2_r30/083_08.jpg,bonafide,341.4892578125
SYN-MAD22/OpenCV_processed_task2_r30/086_03-vs-091_03.jpg,attack,325.06854248046875
SYN-MAD22/OpenCV_processed_task2_r30/086_03.jpg,bonafide,393.46905517578125
SYN-MAD22/OpenCV_processed_task2_r30/086_08-vs-091_08.jpg,attack,311.1787109375
SYN-MAD22/OpenCV_processed_task2_r30/086_08.jpg,bonafide,403.36279296875
SYN-MAD22/OpenCV_processed_task2_r30/087_03-vs-090_03.jpg,attack,315.265380859375
SYN-MAD22/OpenCV_processed_task2_r30/087_03-vs-102_03.jpg,attack,318.1152038574219
SYN-MAD22/OpenCV_processed_task2_r30/087_03-vs-127_03.jpg,attack,306.03314208984375
SYN-MAD22/OpenCV_processed_task2_r30/087_03-vs-135_03.jpg,attack,360.7320556640625
SYN-MAD22/OpenCV_processed_task2_r30/087_03.jpg,bonafide,420.4197998046875
SYN-MAD22/OpenCV_processed_task2_r30/087_08-vs-090_08.jpg,attack,315.4093017578125
SYN-MAD22/OpenCV_processed_task2_r30/087_08-vs-102_08.jpg,attack,294.0635986328125
SYN-MAD22/OpenCV_processed_task2_r30/087_08-vs-118_08.jpg,attack,283.565673828125
SYN-MAD22/OpenCV_processed_task2_r30/087_08-vs-124_08.jpg,attack,305.1206359863281
